***************************************************************
============ Job Infos ============
Node list:
Job Id: 167327
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=b17b94c59b295e71763814f249c9a8c5c3f4c541b295327eeddb36c609305fbb
  Stored in directory: /tmp/pip-ephem-wheel-cache-gz4rqhxk/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.594400621551221, 11.638709169038055, 8.116763444083647, -8.228982852899147]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.404226815167462, 2.0596338602401905, 8.045489440236686, -20.663865443023987]
Inner optimization function evaluation (q11, q22, r, obj):  [11.443800975807624, 4.170508002772269, 6.448180535013379, -12.09788267948407]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [8.904081390061187, 1.1452566855217605, 7.428145271038906, -16.990273027353542]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -2.066386544302399e+01 1.0e+00 2.55e+00  2e+00  3e+00 3:31.3
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.655276276055119, 3.4178848556087815, 5.776556291561805, -15.602404201688003]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.630232007625526, 2.6222682159760593, 6.57504905595113, -21.838620367277876]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -2.183862036727788e+01 1.2e+00 2.04e+00  2e+00  2e+00 6:34.7
The process took 6 minutes
Optimal solution:  [4.63023201 2.62226822 6.57504906]
Optimal value of the objective function:  -21.838620367277876
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.16515666950228564, 0.2071973994642042, 4.630232007625526, 2.6222682159760593, 6.57504905595113, -21.838620367277876]
Inner optimization function evaluation (q11, q22, r, obj):  [5.287626641879324, 1.1698670203576553, 5.4751326461468075, -27.39008878724409]
Inner optimization function evaluation (q11, q22, r, obj):  [5.95409490393067, 5.8644185133290305, 11.003396890340085, -9.470603416110086]
Inner optimization function evaluation (q11, q22, r, obj):  [7.928537369252367, 4.1180581682234205, 7.522530375141809, -12.46165020225367]
Inner optimization function evaluation (q11, q22, r, obj):  [11.279744893636742, 6.2964022513764135, 1.4702078155188651, -33.52012890968958]
Inner optimization function evaluation (q11, q22, r, obj):  [2.374921751944745, 5.63161275863644, 1.642198201900126, -64.04997134330301]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0332296672954029, 4.781187033313588, 11.517283949147917, -19.734419741630553]
Inner optimization function evaluation (q11, q22, r, obj):  [4.077355087164393, 2.270808376299511, 9.227817300820517, -17.926451419125378]
Inner optimization function evaluation (q11, q22, r, obj):  [1.001137111080797, 3.764486922678884, 10.069797763428069, -24.542622294309652]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2976658756070867, 7.247635087547591, 6.81815722504737, -22.500838620778346]
Inner optimization function evaluation (q11, q22, r, obj):  [10.388372900367171, 3.1270385635373668, 6.979603219200958, -12.416831210341478]
Inner optimization function evaluation (q11, q22, r, obj):  [7.045998859822199, 1.657753005489112, 7.576029998930622, -16.90967635906341]
Inner optimization function evaluation (q11, q22, r, obj):  [1.8151221534642938, 1.814422716738567, 8.18456315746468, -29.75121095390494]
Inner optimization function evaluation (q11, q22, r, obj):  [4.4330524271065235, 3.4789241261619392, 0.8509480041191897, -104.2651151154121]
Inner optimization function evaluation (q11, q22, r, obj):  [7.248013370211998, 1.7553480210003956, 7.78781075888671, -15.949667442542545]
Inner optimization function evaluation (q11, q22, r, obj):  [5.397775001754903, 7.114211639396161, 10.978886917135348, -9.023645608250682]
Inner optimization function evaluation (q11, q22, r, obj):  [3.241823405953231, 3.148550124214735, 6.635600735187183, -22.98855410362259]
Inner optimization function evaluation (q11, q22, r, obj):  [6.0739515686209335, 1.2897925120700453, 5.812795966856213, -23.831707843387626]
Inner optimization function evaluation (q11, q22, r, obj):  [8.63013823597715, 2.5113639209963576, 6.696364306136986, -14.87781040369819]
Inner optimization function evaluation (q11, q22, r, obj):  [5.652240987971614, 4.838081366444359, 6.002442787606642, -16.542992598535957]
Inner optimization function evaluation (q11, q22, r, obj):  [1.079473072247905, 3.000076210422913, 10.098121986730849, -26.22508539547136]
Inner optimization function evaluation (q11, q22, r, obj):  [4.472985717861841, 6.082765435200986, 6.590934864977986, -15.504740846275874]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.042651151154121e+02 1.0e+00 4.18e+00  4e+00  6e+00 10:14.3
Inner optimization function evaluation (q11, q22, r, obj):  [10.06400306754134, 8.518883533361354, 1.7090510952690359, -28.857898805909606]
Inner optimization function evaluation (q11, q22, r, obj):  [3.581688091517317, 3.4771707965264356, 6.904970358062238, -20.818577289935455]
Inner optimization function evaluation (q11, q22, r, obj):  [10.75498556028644, 3.73353870129547, 2.942546116156801, -22.7479007639188]
Inner optimization function evaluation (q11, q22, r, obj):  [3.78370049184376, 9.358385363005286, 2.472646079248753, -33.0437529146202]
Inner optimization function evaluation (q11, q22, r, obj):  [3.9739989468881585, 3.0748446194487427, 5.297677815857938, -25.474617133563395]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.193251749469695, 8.551150029948115, 0.4893979334140912, -100.02785801880546]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1684376752133625, 1.343688092491316, 1.67036872295684, -99.16795219850663]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.032117737553287, 3.8374752403433794, 1.2161834542605416, -43.86026043690285]
Inner optimization function evaluation (q11, q22, r, obj):  [4.192680722353399, 6.318450682649798, 4.182235265674191, -22.00293363360986]
Inner optimization function evaluation (q11, q22, r, obj):  [6.991890858362978, 6.585222414994584, 1.425399774429372, -40.67923377949596]
Inner optimization function evaluation (q11, q22, r, obj):  [4.823307938340562, 4.3243277558940765, 2.704000534907228, -35.74967188222367]
Inner optimization function evaluation (q11, q22, r, obj):  [2.541344042224945, 1.9459602048055302, 2.7797357884262603, -58.43931936820037]
Inner optimization function evaluation (q11, q22, r, obj):  [3.4639249827388165, 1.031965928794435, 1.9218244631116836, -75.15184403488796]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9380333370929912, 5.3698233810074125, 4.801620958337352, -29.0546797866447]
Inner optimization function evaluation (q11, q22, r, obj):  [4.32007700603289, 3.627509193464387, 0.9442553024147913, -88.90454879674283]
Inner optimization function evaluation (q11, q22, r, obj):  [3.5428960146157547, 7.673205729643568, 10.918115498572197, -10.469429876814436]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.633335352299025, 4.304707255830467, 9.407189792261304, -14.965772070156873]
    2     42 -1.000278580188055e+02 1.8e+00 4.93e+00  4e+00  6e+00 21:06.2
The process took 21 minutes
Optimal solution:  [4.43305243 3.47892413 0.850948  ]
Optimal value of the objective function:  -104.2651151154121
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.24201693543458488, 0.18055998363350517, 4.4330524271065235, 3.4789241261619392, 0.8509480041191897, -104.2651151154121]
Inner optimization function evaluation (q11, q22, r, obj):  [2.8434091707230396, 5.154607538542727, 7.917063931261588, -17.203637151925438]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.1550153241817895, 4.783637089306438, 4.806384794366746, -22.037682236388637]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.245695865011632, 3.6671181581784853, 4.048017673665964, -25.695741663068908]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -2.569574166306891e+01 1.0e+00 4.58e+00  4e+00  6e+00 2:53.3
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.4362727722023665, 5.737571216878848, 10.514766246806841, -17.05218479634864]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.2850131111606755, 8.489717016716304, 9.879777826181046, -15.066924075364918]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3504116574753873, 9.905414510097648, 3.999124969186319, -24.457605336337537]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0116614045326013, 4.791907784344197, 5.5463317655871665, -34.33985055071584]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.1485600817147468, 5.031451636032033, 5.444075522128103, -22.095542963158767]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -3.433985055071584e+01 1.5e+00 4.93e+00  4e+00  6e+00 6:16.5
The process took 6 minutes
Optimal solution:  [1.0116614  4.79190778 5.54633177]
Optimal value of the objective function:  -34.33985055071584
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.23279846997879874, 0.18933946777130278, 1.0116614045326013, 4.791907784344197, 5.5463317655871665, -34.33985055071584]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.078217182678491, 8.420730021479836, 6.617427533982208, -14.79255229936302]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.479255229936302e+01 1.0e+00 2.62e+00  2e+00  3e+00 1:46.2
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -1.000000000000000e-04 1.3e+00 2.07e+00  2e+00  2e+00 3:00.5
The process took 3 minutes
Optimal solution:  [4.07821718 8.42073002 6.61742753]
Optimal value of the objective function:  -14.79255229936302
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.20780149097175687, 0.17930894454551105, 4.078217182678491, 8.420730021479836, 6.617427533982208, -14.79255229936302]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 2.48e+00  2e+00  3e+00 1:43.9
No trajectory founded, probably due to a bad design...
The process took 1 minutes
Optimal solution:  [5.36864191 9.59120544 7.8856451 ]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.29843203724477857, 0.18082282581727152, 5.3686419062820505, 9.591205440151668, 7.885645097172592, -0.0001]
Inner optimization function evaluation (q11, q22, r, obj):  [4.1192203231396665, 11.396795901573666, 8.143806896751347, -11.490111877929467]
Inner optimization function evaluation (q11, q22, r, obj):  [6.061139171273531, 7.8339850946057386, 11.345999040212206, -8.878217858575438]
Inner optimization function evaluation (q11, q22, r, obj):  [4.434724498576477, 11.270955941321352, 7.289780295876021, -11.848135511858752]
Inner optimization function evaluation (q11, q22, r, obj):  [9.188929885560963, 9.80868688532942, 8.908337801601359, -8.064002058520886]
Inner optimization function evaluation (q11, q22, r, obj):  [8.033836078829328, 6.2836694798866795, 5.740739403244334, -15.166053242927049]
Inner optimization function evaluation (q11, q22, r, obj):  [8.399237777961154, 10.9494396297506, 6.446553268720262, -10.518707669874193]
Inner optimization function evaluation (q11, q22, r, obj):  [4.279426724520068, 4.884256855194947, 4.347554075125753, -27.270011394497427]
Inner optimization function evaluation (q11, q22, r, obj):  [2.4068595389737317, 8.316884682622801, 9.703373302064588, -13.937457324697847]
Inner optimization function evaluation (q11, q22, r, obj):  [6.08707315482518, 11.362551633215666, 6.844759315336849, -11.374527971360216]
Inner optimization function evaluation (q11, q22, r, obj):  [5.677326901476747, 7.9427792117410085, 8.56763411719077, -11.381520600370171]
Inner optimization function evaluation (q11, q22, r, obj):  [1.1396954954363512, 7.656111464149143, 13.37123067561848, -14.631797398026977]
Inner optimization function evaluation (q11, q22, r, obj):  [7.936177908751711, 11.454306329843966, 9.875876088226745, -7.766721438716341]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1692251647001815, 15.459353482736985, 11.105083949590853, -9.141093395953249]
Inner optimization function evaluation (q11, q22, r, obj):  [7.044937647352209, 9.780101785067119, 10.425205710793694, -7.988831001796312]
Inner optimization function evaluation (q11, q22, r, obj):  [8.224926681831777, 10.926532266852265, 4.159663844292552, -17.053834816011058]
Inner optimization function evaluation (q11, q22, r, obj):  [8.128577481687003, 10.758911736927635, 13.814227809408798, -5.685170073553971]
Inner optimization function evaluation (q11, q22, r, obj):  [3.913054351602894, 9.618833661485349, 7.6548866769100865, -13.473452428935715]
Inner optimization function evaluation (q11, q22, r, obj):  [7.1239148424240435, 15.863248089633048, 8.057785343922562, -7.849363054053722]
Inner optimization function evaluation (q11, q22, r, obj):  [5.204605291322569, 9.493163075352365, 6.069249566833371, -15.514695686784624]
Inner optimization function evaluation (q11, q22, r, obj):  [2.0750403862020335, 14.170091390596943, 9.124674631540813, -11.38962513452053]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7725147363189255, 9.434864750865513, 10.50438523065031, -13.655020898329022]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -2.727001139449743e+01 1.0e+00 3.42e+00  3e+00  4e+00 13:26.2
Inner optimization function evaluation (q11, q22, r, obj):  [2.164986538193574, 3.891090316280053, 15.313354579543397, -14.478902475746523]
Inner optimization function evaluation (q11, q22, r, obj):  [5.7493118154265, 7.239168323637235, 6.094517856541063, -15.6588874475353]
Inner optimization function evaluation (q11, q22, r, obj):  [3.296648912075429, 11.20799095901537, 6.870020112891313, -14.428050537461818]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3520994224523584, 2.874766986871659, 3.9821663752638594, -45.48269404169492]
Inner optimization function evaluation (q11, q22, r, obj):  [3.953203008767517, 5.657231885204244, 7.249701112302538, -17.516387474559018]
Inner optimization function evaluation (q11, q22, r, obj):  [6.737970225448262, 5.05047598600951, 3.716624297694074, -23.842515833540247]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1077322100774873, 5.074072972528215, 7.771294968109585, -22.177295154497962]
Inner optimization function evaluation (q11, q22, r, obj):  [4.101800776724335, 5.237999431806427, 1.3927970135220882, -69.57618812996411]
Inner optimization function evaluation (q11, q22, r, obj):  [3.9791880539002444, 13.581248992013498, 7.388052407279063, -11.598508258554848]
Inner optimization function evaluation (q11, q22, r, obj):  [6.0309880145459545, 3.3260508814697243, 1.8883556277023361, -52.80649120346916]
Inner optimization function evaluation (q11, q22, r, obj):  [4.060951988745199, 5.072515232150727, 6.283184724318749, -20.31758346802582]
Inner optimization function evaluation (q11, q22, r, obj):  [7.97830075921128, 10.320987714165291, 4.448083631302181, -15.471907023814273]
Inner optimization function evaluation (q11, q22, r, obj):  [9.797485699566765, 7.861382662331228, 9.287269173372783, -8.131185908968178]
Inner optimization function evaluation (q11, q22, r, obj):  [2.988324143553206, 5.709954990573369, 7.495297255527223, -18.99397193085903]
Inner optimization function evaluation (q11, q22, r, obj):  [5.544288818012362, 13.00449576403344, 13.413362098440702, -6.651533522806872]
Inner optimization function evaluation (q11, q22, r, obj):  [3.650173677615267, 10.142764976651687, 9.518307796514508, -11.000817622572974]
Inner optimization function evaluation (q11, q22, r, obj):  [6.71539104547089, 12.683419468800029, 12.572544030047931, -6.172987342988877]
Inner optimization function evaluation (q11, q22, r, obj):  [3.1579706227771447, 9.071566873877911, 6.433674448452562, -16.78393578010607]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3708546034385884, 4.095201242912648, 8.25438976209054, -22.080658417915878]
Inner optimization function evaluation (q11, q22, r, obj):  [7.096973836800858, 10.196450832565661, 4.809075938227621, -15.419226002144198]
Inner optimization function evaluation (q11, q22, r, obj):  [9.08140506912898, 10.794759822831697, 0.8024677882018585, -83.85986704375217]
    2     42 -8.385986704375217e+01 1.3e+00 4.66e+00  5e+00  6e+00 28:08.8
The process took 28 minutes
Optimal solution:  [ 9.08140507 10.79475982  0.80246779]
Optimal value of the objective function:  -83.85986704375217
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.19697172775810945, 0.17845797588937493, 9.08140506912898, 10.794759822831697, 0.8024677882018585, -83.85986704375217]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.708811824992843, 17.368335937845227, 5.156924437596511, -11.392229091256219]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.560912993196622, 8.33387512927499, 0.27747487161879014, -948.4182365306656]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [14.107136077053994, 13.84830834339007, 2.4406032805604703, -35.812608458932935]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
