***************************************************************
============ Job Infos ============
Node list:
Job Id: 167332
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=972ea23f6dc35b8155d9d18b1af48da93e52cca891f5807936a9170f74e90c9b
  Stored in directory: /tmp/pip-ephem-wheel-cache-6qg15n6i/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.777235574259722, 6.881471285598522, 9.741523296850382, -9.567805830386611]
Inner optimization function evaluation (q11, q22, r, obj):  [4.683393828957576, 6.426864352414663, 6.1535356127711385, -16.695581133560495]
Inner optimization function evaluation (q11, q22, r, obj):  [1.227862931709598, 3.9417006351594903, 11.17030206997898, -21.49797519469875]
Inner optimization function evaluation (q11, q22, r, obj):  [4.786951722615889, 2.880435851070887, 5.0328748279956, -27.220400818124723]
Inner optimization function evaluation (q11, q22, r, obj):  [5.65251722083503, 6.840674458410454, 6.258629156946912, -15.209879729975087]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0227030829397348, 3.307519867525101, 8.466955391765879, -29.310666175247817]
Inner optimization function evaluation (q11, q22, r, obj):  [9.4113099859484, 1.8761450590193458, 5.0255113440548405, -19.30947182175426]
Inner optimization function evaluation (q11, q22, r, obj):  [5.040062910189139, 3.264333783588465, 5.0543733221839675, -23.254665431000817]
Inner optimization function evaluation (q11, q22, r, obj):  [4.171974873437125, 7.857041120815826, 7.904315115726078, -12.795569785323314]
Inner optimization function evaluation (q11, q22, r, obj):  [8.515261614672045, 4.424446070788743, 7.021746877810596, -13.141566233788602]
Inner optimization function evaluation (q11, q22, r, obj):  [6.266144606918003, 5.677269800797186, 6.090667671173281, -15.336572423984958]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5126170551232174, 3.135707628171829, 6.545251562744093, -32.286603663793784]
Inner optimization function evaluation (q11, q22, r, obj):  [2.450541051934512, 1.2400202923955634, 5.464487885618661, -39.69996128332303]
Inner optimization function evaluation (q11, q22, r, obj):  [5.861723667999156, 3.869261466229708, 10.331034331198529, -11.786160016821176]
Inner optimization function evaluation (q11, q22, r, obj):  [10.083801272039356, 1.844810996096632, 9.691918150971349, -11.28143157010074]
Inner optimization function evaluation (q11, q22, r, obj):  [9.211763627814229, 7.389187790565602, 10.226650298651917, -7.996734646272655]
Inner optimization function evaluation (q11, q22, r, obj):  [4.680134851894375, 1.0796598818279843, 5.1858783143460725, -30.833797454997445]
Inner optimization function evaluation (q11, q22, r, obj):  [4.732690363305046, 4.809372523184622, 6.493679420216878, -17.86082821719722]
Inner optimization function evaluation (q11, q22, r, obj):  [5.496986341263966, 1.8723390942431848, 7.214143405800847, -19.88119783806391]
Inner optimization function evaluation (q11, q22, r, obj):  [2.374033700095142, 4.216794495349886, 8.762502328009369, -19.47953231265601]
Inner optimization function evaluation (q11, q22, r, obj):  [5.598166767168695, 8.727276057313343, 6.783437285954923, -13.401868184804876]
Inner optimization function evaluation (q11, q22, r, obj):  [5.761607415003557, 5.283240437530214, 6.0420163659545665, -16.255341327158753]
    2     42 -3.969996128332303e+01 1.6e+00 4.60e+00  3e+00  5e+00 47:51.0
The process took 47 minutes
Optimal solution:  [2.45054105 1.24002029 5.46448789]
Optimal value of the objective function:  -39.69996128332303
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.23015985188908356, 0.18882636714836618, 2.450541051934512, 1.2400202923955634, 5.464487885618661, -39.69996128332303]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3571936292291804, 1.0367437167497116, 8.620489853932366, -31.26426120191575]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [10.315718631161346, 6.27131649393008, 6.6764309685012275, -12.980979392006645]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [6.3635138681691865, 2.675227336594888, 6.3832470380466235, -19.935571353770722]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.561895053863972, 1.3494022711844735, 5.102593185799991, -29.75805806081667]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [8.187346384638541, 7.59506331889737, 5.9028065166039, -15.427659483528775]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.3352199671097478, 5.163954921216341, 5.8403987905745245, -23.450044542086296]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.431341320368974, 7.782248343404654, 6.20451652956758, -22.121712125730177]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -3.126426120191575e+01 1.0e+00 3.00e+00  3e+00  3e+00 20:12.9
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.4751283419265206, 3.8437559998954374, 7.558682338670774, -23.70377803563823]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.9956889026892397, 6.241541886378394, 5.1501028951308365, -28.362528294990856]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -2.836252829499086e+01 1.4e+00 2.54e+00  2e+00  3e+00 27:38.6
The process took 27 minutes
Optimal solution:  [2.35719363 1.03674372 8.62048985]
Optimal value of the objective function:  -31.26426120191575
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.1509435851618821, 0.21400915574682666, 2.3571936292291804, 1.0367437167497116, 8.620489853932366, -31.26426120191575]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 3.16e+00  3e+00  3e+00 70:01.5
The process took 70 minutes
Optimal solution:  [7.58981521 2.48125777 6.65202254]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.21506993096575625, 0.1798569949366055, 7.589815214305529, 2.4812577669302707, 6.652022538281061, -0.0001]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.225443590110196, 3.7143292064087445, 8.415604508609338, -11.524760028930075]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.863643800606548, 1.4921768024831934, 9.005676840877129, -20.925065300203805]
Inner optimization function evaluation (q11, q22, r, obj):  [4.8499645785539265, 3.364747847837781, 5.036675350057885, -26.525908537328604]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.13701998323044, 4.850523340311637, 6.5180929584181575, -13.95561932654289]
Inner optimization function evaluation (q11, q22, r, obj):  [12.874379777169956, 4.782568285542869, 5.380416137092702, -13.714599983258951]
Inner optimization function evaluation (q11, q22, r, obj):  [9.165896974934451, 1.268659051787068, 9.851288212996554, -14.3195398497551]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.579421876755683, 7.443457008139078, 6.71510138485958, -16.614019688861312]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [13.07415713127849, 3.035384462202181, 12.967787005919734, -7.835126164057913]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.028600052081126, 4.498761544127002, 5.17412198710257, -18.285886774266505]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -2.652590853732860e+01 1.0e+00 2.59e+00  2e+00  3e+00 54:58.4
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [11.062725985004295, 2.886845269485148, 7.199783665541112, -13.59609975711452]
Inner optimization function evaluation (q11, q22, r, obj):  [6.263153501626211, 4.774114896210943, 7.923810834079855, -14.647058257226005]
Inner optimization function evaluation (q11, q22, r, obj):  [7.814562561938655, 4.764531969145361, 7.287943094219437, -14.3114804751701]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.482488647789273, 9.086918178031704, 5.017304749860979, -13.39574303858923]
Inner optimization function evaluation (q11, q22, r, obj):  [7.960090262897053, 6.255289701708871, 5.012579977126359, -17.08952484689816]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.9615122267914025, 3.885614622701888, 5.145656078985444, -36.249688243274726]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.981549530513153, 2.567654931048657, 7.179461164899309, -21.644494819305834]
Inner optimization function evaluation (q11, q22, r, obj):  [3.314736727748156, 3.0837324226354252, 5.361684873804865, -34.48235323684317]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.467460252096828, 2.064582328668355, 5.029073416141504, -21.298426156020113]
Inner optimization function evaluation (q11, q22, r, obj):  [6.214226231835055, 4.3257910827535975, 8.26522158195935, -14.956069135872928]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.123365147522464, 2.4110521477104934, 6.492809983267402, -28.877755119684917]
Inner optimization function evaluation (q11, q22, r, obj):  [11.666555215653148, 2.9256769663875457, 6.288554704280987, -15.069724175539477]
    2     42 -3.624968824327473e+01 1.2e+00 3.27e+00  3e+00  4e+00 102:11.6
The process took 102 minutes
Optimal solution:  [1.96151223 3.88561462 5.14565608]
Optimal value of the objective function:  -36.249688243274726
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.18497957663579523, 0.17780694520925217, 1.9615122267914025, 3.885614622701888, 5.145656078985444, -36.249688243274726]
Inner optimization function evaluation (q11, q22, r, obj):  [3.42609404669155, 2.712753395619874, 7.246806886943996, -22.61139811703172]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4646875681289044, 2.651244374735496, 6.913218315556323, -32.31797647853405]
Inner optimization function evaluation (q11, q22, r, obj):  [2.4030159748539703, 1.5914890974463822, 7.9276759618894355, -28.872870475671437]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.053063332378963, 1.51122053292532, 5.534674853484931, -26.380695862349512]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5375538528258719, 1.055420533414455, 5.040861909011505, -53.14823133122219]
Inner optimization function evaluation (q11, q22, r, obj):  [3.3637440273500885, 4.064389365360225, 7.17126370804881, -20.324489476871207]
Inner optimization function evaluation (q11, q22, r, obj):  [1.713260231673921, 6.821987635937836, 6.67869099393605, -21.12183377017252]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.9597779623220117, 11.186001682977938, 5.169754031260769, -19.81361382426973]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3195744893615777, 6.373479414424752, 10.847549277531465, -16.654094627103884]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3316975468903678, 2.1709458743633023, 7.465249668783967, -34.11883830677727]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3560281422955685, 5.263774028074717, 5.772611836723816, -29.95719133041566]
Inner optimization function evaluation (q11, q22, r, obj):  [3.895316264129563, 6.11211259065578, 5.005864638048585, -21.936914846235368]
Inner optimization function evaluation (q11, q22, r, obj):  [2.6751044023157253, 2.1500209684061167, 6.494725033464777, -29.578651071131453]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.038718864302537, 1.8982011897407634, 7.698042242343101, -29.095927541963338]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2839402335940195, 1.9203794494255075, 5.028346968645712, -48.24131899935149]
Inner optimization function evaluation (q11, q22, r, obj):  [2.6814328847667475, 6.016952641415224, 5.422150077133282, -22.77435072043986]
Inner optimization function evaluation (q11, q22, r, obj):  [5.94396443092138, 1.9680247825006472, 5.195916577422028, -23.739254495294286]
Inner optimization function evaluation (q11, q22, r, obj):  [3.568910514615724, 3.7789467656123517, 7.250563945180595, -19.830234572628196]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -5.314823133122219e+01 1.0e+00 3.01e+00  2e+00  3e+00 14:53.7
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.7815418559116476, 1.0075095700951882, 5.001882632321933, -40.994888075098736]
Inner optimization function evaluation (q11, q22, r, obj):  [3.860171755620892, 2.126493045350289, 6.313034243083488, -25.077486236227504]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.0505764859151574, 1.1784998650480054, 5.955865266283084, -40.39154632549242]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.0006443243747798, 4.529522844350779, 8.42384970554901, -26.420066761275827]
Inner optimization function evaluation (q11, q22, r, obj):  [6.078711399844909, 4.92934560049788, 5.105876760082998, -18.590975094165344]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.6278370373829423, 1.0184153111275134, 5.105430287374949, -50.71979501771439]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2383613053125726, 5.987820208829132, 5.413296062783293, -30.167113176647916]
Inner optimization function evaluation (q11, q22, r, obj):  [2.9893269708761263, 7.799744326176151, 6.706612960007073, -16.802699550934282]
Inner optimization function evaluation (q11, q22, r, obj):  [1.6405085554738308, 5.634111499957417, 6.296626483340386, -24.769023544485055]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3540580089355965, 7.152800268085861, 6.031552432651523, -20.595655133366837]
Inner optimization function evaluation (q11, q22, r, obj):  [2.109139733565576, 4.896158116908852, 5.460711510383281, -26.933534713006125]
Inner optimization function evaluation (q11, q22, r, obj):  [1.013229551101008, 5.015390046426898, 8.897940458395944, -23.787520457540452]
Inner optimization function evaluation (q11, q22, r, obj):  [2.365587740657704, 2.7155231488462426, 6.4336279573237825, -28.708835919241224]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.0281298939977324, 2.0123469535427847, 8.608636172861242, -34.40607561245359]
    2     42 -5.071979501771439e+01 1.5e+00 2.66e+00  2e+00  2e+00 28:00.6
The process took 28 minutes
Optimal solution:  [1.53755385 1.05542053 5.04086191]
Optimal value of the objective function:  -53.14823133122219
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.2632536354920627, 0.17799032435570852, 1.5375538528258719, 1.055420533414455, 5.040861909011505, -53.14823133122219]
Inner optimization function evaluation (q11, q22, r, obj):  [1.1617028897215125, 2.417388647826877, 9.388686994323262, -28.066538924105323]
Inner optimization function evaluation (q11, q22, r, obj):  [3.7966331967338007, 3.126154823199095, 5.464982410617786, -24.014393914499603]
Inner optimization function evaluation (q11, q22, r, obj):  [3.2453736032042446, 1.883697248970562, 6.792908678024894, -25.50084781560696]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2084949953749486, 1.4772417180609163, 7.947627322664449, -28.725371724719]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4449311626837475, 1.6201770062890855, 6.585996019049687, -38.42033105617603]
Inner optimization function evaluation (q11, q22, r, obj):  [7.206231331733317, 4.042687804365885, 5.207518326330718, -17.09888456457149]
Inner optimization function evaluation (q11, q22, r, obj):  [5.016879248144823, 6.471623557910084, 6.574211021916506, -13.961467333624878]
Inner optimization function evaluation (q11, q22, r, obj):  [4.304467598471668, 1.156343417631595, 9.325973191063117, -19.21399484046067]
Inner optimization function evaluation (q11, q22, r, obj):  [5.042829900459579, 1.9440092841534704, 6.590987348124223, -20.933871251911928]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5297286918821997, 1.0982220672384349, 8.62422947049857, -33.31285738469983]
Inner optimization function evaluation (q11, q22, r, obj):  [1.853442479610955, 1.5594843306566322, 8.172829646197123, -29.726305584330582]
Inner optimization function evaluation (q11, q22, r, obj):  [2.143706993775022, 3.419167599833063, 6.906428836615128, -24.98405983276998]
Inner optimization function evaluation (q11, q22, r, obj):  [3.9415502828379445, 8.22815102165923, 7.716960371339111, -12.300955349960994]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9184223059837187, 1.675207480130747, 10.14238027281364, -24.27026585864974]
Inner optimization function evaluation (q11, q22, r, obj):  [1.014351740284321, 2.018715444628537, 6.715842471021754, -40.15721736750286]
Inner optimization function evaluation (q11, q22, r, obj):  [4.92673371812064, 2.5748854547964957, 6.3661520141846, -20.06307406188832]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4650397205545387, 1.0405416197883444, 10.9688164095325, -28.97944982593966]
Inner optimization function evaluation (q11, q22, r, obj):  [5.399599950059448, 3.0377810750935006, 6.8592002050055205, -17.02178046059312]
Inner optimization function evaluation (q11, q22, r, obj):  [3.6048718966637576, 5.948267696132396, 8.765358728024317, -13.328453447068966]
Inner optimization function evaluation (q11, q22, r, obj):  [1.934260966318424, 1.784293230908785, 7.63741927052254, -29.500823898071033]
Inner optimization function evaluation (q11, q22, r, obj):  [4.037738514276338, 2.5793697021612645, 5.393507579600797, -25.253164218458608]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -4.015721736750286e+01 1.0e+00 2.36e+00  2e+00  2e+00 28:24.6
Inner optimization function evaluation (q11, q22, r, obj):  [2.2930216858394816, 4.17237192444593, 5.005252206947743, -29.140339678660396]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0587218975066055, 2.758163710176939, 5.214109955117965, -43.26932861604263]
Inner optimization function evaluation (q11, q22, r, obj):  [3.385877769418229, 1.5622752800323965, 5.629054405077549, -30.443921687487887]
Inner optimization function evaluation (q11, q22, r, obj):  [6.227369341303451, 4.0827198113672125, 6.923989877565167, -14.29671584929572]
Inner optimization function evaluation (q11, q22, r, obj):  [1.612677307788433, 3.8225892073404215, 6.04796122075632, -29.837449329198282]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2907800551966098, 2.62403022864239, 6.481628110985902, -28.301345001792775]
Inner optimization function evaluation (q11, q22, r, obj):  [3.0007424983202746, 2.630026387986522, 5.778408622456915, -27.250799887158962]
Inner optimization function evaluation (q11, q22, r, obj):  [1.8194004149722378, 4.375474507440524, 8.345197396387636, -20.813668439778617]
Inner optimization function evaluation (q11, q22, r, obj):  [2.708245028697046, 1.067328489503719, 9.249500292309015, -24.83737563977665]
Inner optimization function evaluation (q11, q22, r, obj):  [1.066420267736338, 4.16210784102282, 6.49206973534003, -30.930907488213563]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0000003648109006, 2.627542380945623, 8.483718030932518, -31.05800265257085]
Inner optimization function evaluation (q11, q22, r, obj):  [1.832075984740339, 4.011995779612681, 6.382819909200398, -26.36034431397024]
Inner optimization function evaluation (q11, q22, r, obj):  [2.788442325109112, 1.9264137504244787, 5.477984310001521, -32.527574096483505]
Inner optimization function evaluation (q11, q22, r, obj):  [1.8248407035196927, 2.173275045642622, 8.420127596323063, -26.473016557699328]
Inner optimization function evaluation (q11, q22, r, obj):  [3.2981345368513977, 1.5813525606453915, 5.190999825902723, -32.649970209272986]
Inner optimization function evaluation (q11, q22, r, obj):  [1.474887763186928, 2.3545945165699314, 5.140154631290734, -41.58629576929114]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5934607988291485, 3.344392922886765, 5.6038275892397085, -33.73790052306379]
Inner optimization function evaluation (q11, q22, r, obj):  [2.152773224873618, 1.353682809056326, 7.425787271648591, -30.921088522516122]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7009097522144128, 2.774940182623634, 5.00002065820929, -38.13982654208815]
Inner optimization function evaluation (q11, q22, r, obj):  [3.4089115236210925, 1.3530007880801906, 6.0824238354640965, -29.329344990724774]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7860127963567536, 3.1489062356290987, 5.185683153320872, -35.216183807487326]
    2     42 -4.326932861604263e+01 1.4e+00 2.01e+00  1e+00  2e+00 57:49.3
The process took 57 minutes
Optimal solution:  [1.0587219  2.75816371 5.21410996]
Optimal value of the objective function:  -43.26932861604263
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.2884925684503918, 0.17786094896658255, 1.0587218975066055, 2.758163710176939, 5.214109955117965, -43.26932861604263]
Inner optimization function evaluation (q11, q22, r, obj):  [2.7049744232722563, 4.884494092085065, 9.592336119806259, -15.89647240491147]
Inner optimization function evaluation (q11, q22, r, obj):  [2.4277362913897766, 2.487931861228263, 6.739574781563012, -27.651157937967398]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9526823446959083, 6.375295101060677, 5.962588757743182, -23.24882596540275]
Inner optimization function evaluation (q11, q22, r, obj):  [5.779741354164512, 1.1386871919792378, 6.161442276293808, -23.745494278480884]
Inner optimization function evaluation (q11, q22, r, obj):  [5.053223442073663, 5.745236303981228, 6.376993904532964, -16.094066306565885]
Inner optimization function evaluation (q11, q22, r, obj):  [1.667995744738114, 3.762790192341595, 6.72272006572592, -28.301369867492035]
Inner optimization function evaluation (q11, q22, r, obj):  [6.951696171379781, 2.9641511229600104, 5.0303128933821935, -20.3741025936647]
Inner optimization function evaluation (q11, q22, r, obj):  [6.745447865227389, 4.8734925448805715, 8.606277389712517, -11.553472811571408]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4657162946510525, 1.5905018574397125, 9.80204005057277, -29.19621285334636]
